,process_num,iso_level,anomaly,txn_proceeded,txn_succeeded,txn_correct,txn_retries,retry_time,avg_latency,50_percentile_latency,95_percentile_latency,99_percentile_latency
0,1,RC,LU,2,2,1,0,0,0.0041664059999999975,0.0041664059999999975,0.004492781099999996,0.004521792219999996
746,1,S,WS,2,1,2,1,1,0.05645439100000001,0.05645439100000001,0.10431685720000002,0.10857129864000002
478,1,RC,RS,2,2,2,0,0,0.0034117985000000003,0.0034117985000000003,0.0034145403499999997,0.00341478407
425,1,S,PR,2,2,2,0,0,0.010069656500000003,0.010069656500000003,0.01594329365,0.01646539473
213,1,RR,NR,2,2,2,0,0,0.0029755574999999965,0.0029755574999999965,0.0031919143499999935,0.003211146069999993
159,1,RC,NR,2,2,2,0,0,0.0028817610000000035,0.0028817610000000035,0.0030957432000000016,0.0031147638400000014
532,1,RR,RS,2,2,2,0,0,0.002975899500000004,0.002975899500000004,0.003368386350000001,0.0034032740700000006
53,1,RR,LU,2,1,2,1,1,0.056341901,0.056341901,0.10332619489999999,0.10750257658
372,1,RR,PR,2,2,2,0,0,0.010245363000000007,0.010245363000000007,0.015989456400000015,0.016500042480000015
586,1,S,RS,2,2,2,0,0,0.0032729769999999964,0.0032729769999999964,0.003692270799999997,0.003729541359999997
692,1,RR,WS,2,1,2,1,1,0.05625103149999999,0.05625103149999999,0.10342295964999998,0.10761601992999999
106,1,S,LU,2,1,2,1,1,0.056342089500000005,0.056342089500000005,0.10366435995,0.10787078399000001
265,1,S,NR,2,2,2,0,0,0.0030586490000000036,0.0030586490000000036,0.0034167365000000024,0.0034485665000000025
318,1,RC,PR,2,2,1,0,0,0.009855994999999992,0.009855994999999992,0.015544385599999992,0.016050020319999993
639,1,RC,WS,2,2,2,0,0,0.0035664804999999966,0.0035664804999999966,0.0041424296499999996,0.00419362513
650,2,RC,WS,2,2,1,0,0,0.004983798499999997,0.004983798499999997,0.005245320049999997,0.005268566409999996
171,2,RC,NR,2,2,2,0,0,0.003224540000000012,0.003224540000000012,0.003616000400000012,0.003650796880000012
649,2,RC,WS,2,2,1,0,0,0.004489031500000004,0.004489031500000004,0.005264792350000001,0.005333748870000001
488,2,RC,RS,2,2,2,0,0,0.0029246905000000073,0.0029246905000000073,0.0032241020500000093,0.0032507164100000095
489,2,RC,RS,2,2,2,0,0,0.0030382360000000136,0.0030382360000000136,0.0032317513000000115,0.0032489526600000115
596,2,S,RS,2,2,2,0,0,0.0029444404999999785,0.0029444404999999785,0.0032736447499999736,0.0033029073499999733
597,2,S,RS,2,2,2,0,0,0.002895959999999996,0.002895959999999996,0.0032890602000000013,0.0033240024400000017
544,2,RR,RS,2,2,2,0,0,0.003262197999999994,0.003262197999999994,0.003581727699999998,0.0036101303399999982
65,2,RR,LU,2,1,2,1,1,0.056503843,0.056503843,0.1039501528,0.10816760256
704,2,RR,WS,2,1,2,1,1,0.056563403,0.056563403,0.10489045549999998,0.10918619349999999
703,2,RR,WS,2,1,2,1,1,0.0568265945,0.0568265945,0.10501427975,0.10929762955
757,2,S,WS,2,0,2,2,2,0.10800972,0.10800972,0.108256914,0.1082788868
116,2,S,LU,2,0,2,2,2,0.10792159800000001,0.10792159800000001,0.10914061650000001,0.1092489737
115,2,S,LU,2,1,2,1,1,0.05550789850000001,0.05550789850000001,0.10150486675,0.10559348615000001
64,2,RR,LU,2,1,2,1,1,0.0562887105,0.0562887105,0.10357947734999999,0.10778310107
543,2,RR,RS,2,1,2,1,1,0.056660342,0.056660342,0.104669087,0.108936531
758,2,S,WS,2,2,2,0,0,0.003796181999999995,0.003796181999999995,0.004078891799999995,0.004104021559999995
170,2,RC,NR,2,2,2,0,0,0.002696542499999996,0.002696542499999996,0.0029527387500000004,0.0029755117500000006
224,2,RR,NR,2,1,2,1,1,0.05538751050000001,0.05538751050000001,0.10238188755,0.10655916551
383,2,RR,PR,2,2,2,0,0,0.011203778500000004,0.011203778500000004,0.01696938235000001,0.017481880470000013
11,2,RC,LU,2,2,1,0,0,0.004381577499999997,0.004381577499999997,0.004606781350000003,0.004626799470000003
10,2,RC,LU,2,2,0,0,0,0.004422066500000002,0.004422066500000002,0.004880391950000004,0.004921131990000004
384,2,RR,PR,2,1,2,1,1,0.06285974449999998,0.06285974449999998,0.10379399314999999,0.10743259303
436,2,S,PR,2,1,2,1,1,0.0633107595,0.0633107595,0.10491294764999999,0.10861091993
225,2,RR,NR,2,2,2,0,0,0.002862077999999997,0.002862077999999997,0.003168568500000001,0.0031958121000000015
329,2,RC,PR,2,2,1,0,0,0.010969103999999986,0.010969103999999986,0.017620040099999984,0.018211234419999982
328,2,RC,PR,2,2,1,0,0,0.011435206500000003,0.011435206500000003,0.01857426885000001,0.01920885217000001
276,2,S,NR,2,1,2,1,1,0.056024844500000004,0.056024844500000004,0.10347243455,0.10768999811
277,2,S,NR,2,2,2,0,0,0.003370508500000001,0.003370508500000001,0.003794111050000001,0.0038317646100000007
437,2,S,PR,2,2,2,0,0,0.010423383000000001,0.010423383000000001,0.01641509340000001,0.016947689880000012
600,3,S,RS,2,2,2,0,0,0.003322569499999997,0.003322569499999997,0.003784412150000009,0.0038254648300000103
599,3,S,RS,2,2,2,0,0,0.003586743999999989,0.003586743999999989,0.0038242332999999977,0.0038453434599999984
598,3,S,RS,2,2,2,0,0,0.003510797499999996,0.003510797499999996,0.00404301205,0.0040903200100000005
118,3,S,LU,2,1,2,1,1,0.056286521500000006,0.056286521500000006,0.10373733625,0.10795518645000002
331,3,RC,PR,2,2,1,0,0,0.015417296499999997,0.015417296499999997,0.02567017254999999,0.026581539309999992
332,3,RC,PR,2,2,1,0,0,0.01399603649999999,0.01399603649999999,0.023264344049999983,0.024088193609999982
228,3,RR,NR,2,2,2,0,0,0.0030653329999999895,0.0030653329999999895,0.003128089999999993,0.0031336683999999932
227,3,RR,NR,2,2,2,0,0,0.002593573000000002,0.002593573000000002,0.0032879023000000076,0.0033496204600000083
117,3,S,LU,2,2,2,0,0,0.0038236524999999966,0.0038236524999999966,0.004370755750000008,0.004419387150000008
651,3,RC,WS,2,2,2,0,0,0.0040171605000000055,0.0040171605000000055,0.004847754750000005,0.004921585350000005
330,3,RC,PR,2,2,1,0,0,0.014004020999999992,0.014004020999999992,0.02197516259999999,0.02268370851999999
174,3,RC,NR,2,2,2,0,0,0.003010713500000012,0.003010713500000012,0.004128349250000004,0.004227694650000004
173,3,RC,NR,2,2,2,0,0,0.003240472500000008,0.003240472500000008,0.0037378057500000116,0.003782013150000012
440,3,S,PR,2,2,2,0,0,0.013408468500000006,0.013408468500000006,0.02276255865000001,0.023594033330000014
172,3,RC,NR,2,2,2,0,0,0.0029693590000000047,0.0029693590000000047,0.0029864770000000125,0.002987998600000013
439,3,S,PR,2,2,2,0,0,0.013858900000000007,0.013858900000000007,0.02317693030000001,0.02400519966000001
652,3,RC,WS,2,2,2,0,0,0.006347552999999992,0.006347552999999992,0.007016296200000001,0.007075740040000002
438,3,S,PR,2,2,2,0,0,0.013831577499999997,0.013831577499999997,0.021664555150000004,0.022360819830000003
490,3,RC,RS,2,2,2,0,0,0.0029162495000000094,0.0029162495000000094,0.0036098475500000128,0.003671500710000013
491,3,RC,RS,2,2,2,0,0,0.0027498494999999984,0.0027498494999999984,0.003371137949999993,0.0034263635899999924
226,3,RR,NR,2,2,2,0,0,0.005524022499999989,0.005524022499999989,0.006765377649999997,0.006875720329999998
492,3,RC,RS,2,2,2,0,0,0.0021787189999999956,0.0021787189999999956,0.0022738993999999817,0.0022823598799999807
386,3,RR,PR,2,2,2,0,0,0.011713667499999997,0.011713667499999997,0.018240408549999997,0.018820563309999996
385,3,RR,PR,2,1,2,1,1,0.06384988949999999,0.06384988949999999,0.10446003644999997,0.10806982728999998
545,3,RR,RS,2,2,2,0,0,0.0029692600000000152,0.0029692600000000152,0.0033090955000000103,0.0033393031000000096
546,3,RR,RS,2,2,2,0,0,0.002891532500000002,0.002891532500000002,0.003363494750000008,0.0034054469500000087
547,3,RR,RS,2,1,2,1,1,0.05533126899999999,0.05533126899999999,0.10270758399999999,0.10691881199999999
278,3,S,NR,2,2,2,0,0,0.0033647470000000013,0.0033647470000000013,0.004042686400000004,0.004102947680000003
119,3,S,LU,2,1,2,1,1,0.055831059,0.055831059,0.10236394439999999,0.10650020087999999
387,3,RR,PR,2,2,2,0,0,0.012850510499999995,0.012850510499999995,0.021261074849999992,0.02200868056999999
653,3,RC,WS,2,2,2,0,0,0.0038512005000000127,0.0038512005000000127,0.004454280150000012,0.004507887230000012
279,3,S,NR,4,4,4,0,0,0.0036582790000000073,0.0024993065000000064,0.006789026700000011,0.007349866140000011
13,3,RC,LU,2,2,2,0,0,0.003568822499999999,0.003568822499999999,0.003679298850000003,0.003689118970000003
68,3,RR,LU,2,2,2,0,0,0.003472170999999996,0.003472170999999996,0.0037213575999999805,0.003743507519999979
67,3,RR,LU,2,2,2,0,0,0.0033075424999999964,0.0033075424999999964,0.0037449519500000043,0.003783832790000005
66,3,RR,LU,2,1,2,1,1,0.05620969000000001,0.05620969000000001,0.1033076512,0.10749413664000002
760,3,S,WS,2,2,2,0,0,0.003235485499999996,0.003235485499999996,0.0037437366499999984,0.0037889145299999987
759,3,S,WS,2,2,2,0,0,0.003006204999999998,0.003006204999999998,0.0032451162999999825,0.003266352859999981
14,3,RC,LU,2,2,0,0,0,0.0038210099999999997,0.0038210099999999997,0.004433867699999998,0.004488343939999998
706,3,RR,WS,2,0,2,2,2,0.10739224750000002,0.10739224750000002,0.10760664055000001,0.10762569771000001
705,3,RR,WS,2,2,2,0,0,0.0034809759999999967,0.0034809759999999967,0.003913560999999996,0.0039520129999999955
761,3,S,WS,2,2,2,0,0,0.002871698000000006,0.002871698000000006,0.003115733900000003,0.003137425980000003
707,3,RR,WS,2,2,2,0,0,0.003305708500000004,0.003305708500000004,0.0034478198500000057,0.003460451970000006
12,3,RC,LU,2,2,1,0,0,0.0033006475000000174,0.0033006475000000174,0.0033343844500000205,0.0033373832900000207
495,4,RC,RS,2,2,2,0,0,0.002360079000000001,0.002360079000000001,0.0026460908999999993,0.002671514179999999
549,4,RR,RS,2,2,2,0,0,0.0031267110000000042,0.0031267110000000042,0.003858144600000002,0.003923160920000002
548,4,RR,RS,2,2,2,0,0,0.0025093389999999993,0.0025093389999999993,0.002992801899999997,0.003035776379999997
442,4,S,PR,2,1,2,1,1,0.067617546,0.067617546,0.1045411575,0.10782325629999999
443,4,S,PR,2,1,2,1,1,0.06560435649999999,0.06560435649999999,0.10389678564999998,0.10730055712999999
444,4,S,PR,2,1,2,1,1,0.06635646849999999,0.06635646849999999,0.10283353914999997,0.10607594542999997
177,4,RC,NR,2,2,2,0,0,0.0028974294999999928,0.0028974294999999928,0.0033079523500000015,0.0033444432700000023
176,4,RC,NR,2,2,2,0,0,0.005062162000000009,0.005062162000000009,0.005161207900000009,0.005170011980000009
708,4,RR,WS,2,2,2,0,0,0.003326298499999991,0.003326298499999991,0.0034683927500000016,0.0034810233500000027
709,4,RR,WS,2,2,2,0,0,0.0025303765000000006,0.0025303765000000006,0.0025436159500000013,0.0025447927900000013
710,4,RR,WS,2,2,2,0,0,0.0031388349999999926,0.0031388349999999926,0.003275872599999992,0.003288053719999992
711,4,RR,WS,2,1,2,1,1,0.05476465800000001,0.05476465800000001,0.10094619420000002,0.10505121964000003
493,4,RC,RS,2,2,2,0,0,0.0029296055000000154,0.0029296055000000154,0.0029988672500000173,0.0030050238500000177
496,4,RC,RS,2,2,2,0,0,0.0028358680000000053,0.0028358680000000053,0.0029978293,0.00301222586
494,4,RC,RS,2,2,2,0,0,0.003594909500000007,0.003594909500000007,0.004177183850000004,0.004228941570000003
175,4,RC,NR,2,2,2,0,0,0.0033470455000000066,0.0033470455000000066,0.004073518750000005,0.004138094150000005
178,4,RC,NR,2,2,2,0,0,0.0029455020000000026,0.0029455020000000026,0.003297906000000002,0.003329230800000002
762,4,S,WS,2,1,2,1,1,0.054707897000000005,0.054707897000000005,0.10149500900000001,0.1056538634
763,4,S,WS,2,1,2,1,1,0.0555722785,0.0555722785,0.10154934054999999,0.10563619050999999
280,4,S,NR,2,2,2,0,0,0.0023430029999999963,0.0023430029999999963,0.0028817249999999973,0.0029296113999999975
281,4,S,NR,2,1,2,1,1,0.05561701049999998,0.05561701049999998,0.10404160724999997,0.10834601584999998
282,4,S,NR,2,2,2,0,0,0.0031060430000000028,0.0031060430000000028,0.0034012763000000057,0.003427519260000006
283,4,S,NR,2,2,2,0,0,0.002477843500000007,0.002477843500000007,0.0028077902499999987,0.002837118849999998
333,4,RC,PR,2,2,2,0,0,0.016111883000000007,0.016111883000000007,0.02818285850000001,0.02925583410000001
334,4,RC,PR,2,2,2,0,0,0.018824143999999987,0.018824143999999987,0.02203584169999999,0.02232132593999999
335,4,RC,PR,2,2,1,0,0,0.01712414050000001,0.01712414050000001,0.028937710150000018,0.02998780523000002
336,4,RC,PR,2,2,1,0,0,0.01311461600000001,0.01311461600000001,0.020557607000000002,0.0212192062
232,4,RR,NR,2,2,2,0,0,0.0033977325000000003,0.0033977325000000003,0.0036247867500000057,0.0036449693500000065
231,4,RR,NR,2,2,2,0,0,0.0026139074999999984,0.0026139074999999984,0.0030734335500000056,0.0031142803100000062
441,4,S,PR,2,2,2,0,0,0.01500509650000001,0.01500509650000001,0.025029525550000008,0.02592058591000001
230,4,RR,NR,2,2,2,0,0,0.002555722999999996,0.002555722999999996,0.002676901699999999,0.0026876731399999997
15,4,RC,LU,2,2,1,0,0,0.014790965000000003,0.014790965000000003,0.022737256699999993,0.02344359373999999
16,4,RC,LU,2,2,1,0,0,0.006187157999999998,0.006187157999999998,0.0067082723999999875,0.006754593679999987
17,4,RC,LU,2,2,0,0,0,0.012598196500000006,0.012598196500000006,0.014903780050000003,0.015108720810000002
18,4,RC,LU,2,2,0,0,0,0.007187259499999987,0.007187259499999987,0.007319286349999976,0.007331022069999975
388,4,RR,PR,2,2,2,0,0,0.013638045499999987,0.013638045499999987,0.022976918449999984,0.023807040489999983
389,4,RR,PR,2,1,2,1,1,0.0648458485,0.0648458485,0.10280489515,0.10617903263000002
390,4,RR,PR,2,1,2,1,1,0.06576633999999999,0.06576633999999999,0.10396194849999998,0.10735711369999999
391,4,RR,PR,2,2,2,0,0,0.01282520899999999,0.01282520899999999,0.020994778999999988,0.021720962999999986
765,4,S,WS,2,2,2,0,0,0.0032886040000000005,0.0032886040000000005,0.0037545717999999894,0.0037959911599999884
764,4,S,WS,2,2,2,0,0,0.003390533000000001,0.003390533000000001,0.0038541301999999887,0.003895338839999988
229,4,RR,NR,2,1,2,1,1,0.05540339,0.05540339,0.10271824669999997,0.10692401173999998
551,4,RR,RS,2,2,2,0,0,0.0020202349999999952,0.0020202349999999952,0.0023421631999999983,0.0023707790399999985
550,4,RR,RS,2,2,2,0,0,0.0023887850000000044,0.0023887850000000044,0.0029117425999999973,0.0029582277199999966
120,4,S,LU,2,1,2,1,1,0.0639209205,0.0639209205,0.11228363235000001,0.11658254007
71,4,RR,LU,2,1,2,1,1,0.05937572399999999,0.05937572399999999,0.10448500919999998,0.10849472343999998
121,4,S,LU,2,1,2,1,1,0.05763839300000001,0.05763839300000001,0.1029484268,0.10697598536000001
122,4,S,LU,2,2,2,0,0,0.0038194985000000042,0.0038194985000000042,0.003885509450000006,0.0038913770900000063
70,4,RR,LU,2,1,2,1,1,0.059941323000000005,0.059941323000000005,0.1079312688,0.11219704175999999
654,4,RC,WS,2,2,2,0,0,0.006385427999999985,0.006385427999999985,0.008161170299999977,0.008319014059999977
655,4,RC,WS,2,2,2,0,0,0.007690093000000009,0.007690093000000009,0.008718219700000016,0.008809608740000016
72,4,RR,LU,2,0,2,2,2,0.111498951,0.111498951,0.11323455059999998,0.11338882611999998
123,4,S,LU,2,1,2,1,1,0.05579959200000001,0.05579959200000001,0.10275156060000001,0.10692506892000002
656,4,RC,WS,4,4,4,0,0,0.005945239250000005,0.004880019499999999,0.008749648300000008,0.00926855206000001
69,4,RR,LU,2,1,2,1,1,0.05628195200000001,0.05628195200000001,0.10393684850000003,0.10817283930000003
601,4,S,RS,2,2,2,0,0,0.0035513824999999916,0.0035513824999999916,0.0038358342499999988,0.0038611188499999994
602,4,S,RS,2,2,2,0,0,0.00906135349999998,0.00906135349999998,0.011436150649999978,0.011647243729999979
603,4,S,RS,2,2,2,0,0,0.006710865499999996,0.006710865499999996,0.00912034505,0.009334521010000001
604,4,S,RS,2,1,2,1,1,0.0569994415,0.0569994415,0.10566552534999998,0.10999139946999999
394,5,RR,PR,2,1,2,1,1,0.07500008450000001,0.07500008450000001,0.11387625185,0.11733191117
19,5,RC,LU,2,2,2,0,0,0.007447886000000001,0.007447886000000001,0.011654611100000007,0.012028542220000008
20,5,RC,LU,2,2,1,0,0,0.011559971500000016,0.011559971500000016,0.016169061850000017,0.016578758770000018
21,5,RC,LU,2,2,1,0,0,0.002990398499999991,0.002990398499999991,0.003480500249999979,0.0035240648499999783
22,5,RC,LU,2,2,0,0,0,0.005172462999999988,0.005172462999999988,0.00565924059999999,0.00570250971999999
609,5,S,RS,2,2,2,0,0,0.021002445000000036,0.021002445000000036,0.03137282730000003,0.03229463906000003
608,5,S,RS,2,1,2,1,1,0.07181309050000001,0.07181309050000001,0.12571890415,0.13051053203000001
607,5,S,RS,2,1,2,1,1,0.06248342849999999,0.06248342849999999,0.10614938594999995,0.11003080438999996
606,5,S,RS,2,2,2,0,0,0.02398847500000001,0.02398847500000001,0.02771946009999999,0.028051103219999984
605,5,S,RS,2,1,2,1,1,0.061252904999999996,0.061252904999999996,0.10717255469999998,0.11125430133999999
766,5,S,WS,2,2,2,0,0,0.009546198499999992,0.009546198499999992,0.009789075650000012,0.009810664730000014
392,5,RR,PR,2,2,2,0,0,0.01885432150000002,0.01885432150000002,0.027631189450000006,0.028411355490000005
396,5,RR,PR,2,1,2,1,1,0.07109714050000002,0.07109714050000002,0.10973855545,0.11317334789
23,5,RC,LU,2,2,1,0,0,0.004118207999999998,0.004118207999999998,0.004331844599999997,0.004350834519999997
393,5,RR,PR,2,1,2,1,1,0.07187516900000002,0.07187516900000002,0.10875707900000002,0.11203547100000003
395,5,RR,PR,2,2,2,0,0,0.019811307500000014,0.019811307500000014,0.029260344050000015,0.030100258410000018
73,5,RR,LU,2,1,2,1,1,0.05571247350000004,0.05571247350000004,0.10256705175000003,0.10673190315000003
556,5,RR,RS,2,2,2,0,0,0.004374749000000039,0.004374749000000039,0.006565641500000027,0.006760387500000026
234,5,RR,NR,2,2,2,0,0,0.005962633000000023,0.005962633000000023,0.00794080150000002,0.008116638700000019
660,5,RC,WS,2,2,2,0,0,0.0089263215,0.0089263215,0.013946439150000005,0.014392671830000007
659,5,RC,WS,2,2,2,0,0,0.003544520499999995,0.003544520499999995,0.003773391849999981,0.00379373596999998
658,5,RC,WS,2,2,2,0,0,0.0164597175,0.0164597175,0.023046313949999994,0.023631789189999995
657,5,RC,WS,2,2,2,0,0,0.00382729599999998,0.00382729599999998,0.005119082199999997,0.005233907639999999
284,5,S,NR,2,2,2,0,0,0.009825146000000007,0.009825146000000007,0.010678245200000014,0.010754076240000014
285,5,S,NR,2,2,2,0,0,0.006277988999999984,0.006277988999999984,0.00898267709999999,0.009223093819999991
286,5,S,NR,2,2,2,0,0,0.010195706999999998,0.010195706999999998,0.011119526400000001,0.011201643680000001
287,5,S,NR,2,2,2,0,0,0.004906202999999998,0.004906202999999998,0.0065275322999999935,0.006671650459999993
288,5,S,NR,2,2,2,0,0,0.003221075000000004,0.003221075000000004,0.0034361957000000206,0.003455317540000022
770,5,S,WS,2,2,2,0,0,0.0041440689999999725,0.0041440689999999725,0.005707421199999984,0.005846385839999985
769,5,S,WS,2,2,2,0,0,0.011895617999999997,0.011895617999999997,0.01511430509999999,0.01540041061999999
233,5,RR,NR,2,1,2,1,1,0.054767253000000016,0.054767253000000016,0.10212121740000003,0.10633045868000005
768,5,S,WS,2,2,2,0,0,0.01165450100000004,0.01165450100000004,0.01773382280000004,0.018274206960000042
75,5,RR,LU,2,1,2,1,1,0.05549234649999997,0.05549234649999997,0.10217301234999994,0.10632240486999994
337,5,RC,PR,2,2,1,0,0,0.016398953999999993,0.016398953999999993,0.02803852440000001,0.029073152880000012
338,5,RC,PR,2,2,2,0,0,0.01154145299999998,0.01154145299999998,0.019539618900000003,0.020250566980000006
339,5,RC,PR,2,2,1,0,0,0.018279264500000003,0.018279264500000003,0.031055484949999997,0.032191148989999994
340,5,RC,PR,2,2,1,0,0,0.017398587500000007,0.017398587500000007,0.026454859550000008,0.02725986151000001
341,5,RC,PR,2,2,2,0,0,0.012757513499999998,0.012757513499999998,0.02014105994999999,0.02079737518999999
74,5,RR,LU,2,2,2,0,0,0.0035897109999999954,0.0035897109999999954,0.004019113599999996,0.004057282719999996
237,5,RR,NR,2,1,2,1,1,0.05439906749999998,0.05439906749999998,0.10172118584999996,0.10592759636999997
236,5,RR,NR,2,1,2,1,1,0.05502757249999998,0.05502757249999998,0.10102953034999998,0.10511859326999998
661,5,RC,WS,2,2,2,0,0,0.010346308500000012,0.010346308500000012,0.015299194350000033,0.015739450870000036
235,5,RR,NR,2,2,2,0,0,0.006088816000000025,0.006088816000000025,0.007364588500000027,0.007477990500000027
767,5,S,WS,2,2,2,0,0,0.004142986000000015,0.004142986000000015,0.004918257699999995,0.0049871707399999935
445,5,S,PR,2,2,2,0,0,0.017212735500000007,0.017212735500000007,0.028380333749999997,0.029373009149999997
77,5,RR,LU,2,1,2,1,1,0.05518706200000002,0.05518706200000002,0.10155456610000002,0.10567612202000003
713,5,RR,WS,2,2,2,0,0,0.00419685000000003,0.00419685000000003,0.005820383400000039,0.00596469748000004
125,5,S,LU,2,1,2,1,1,0.05715402650000001,0.05715402650000001,0.10312564625000004,0.10721201245000003
126,5,S,LU,2,2,2,0,0,0.0030106675000000083,0.0030106675000000083,0.0030437618500000372,0.00304670357000004
716,5,RR,WS,2,2,2,0,0,0.003945135000000016,0.003945135000000016,0.004663391700000005,0.004727236740000004
715,5,RR,WS,2,2,2,0,0,0.0038820984999999864,0.0038820984999999864,0.004622017750000001,0.004687788350000003
499,5,RC,RS,2,2,2,0,0,0.003143207000000009,0.003143207000000009,0.0038322929000000143,0.003893544980000015
