,process_num,iso_level,anomaly,txn_proceeded,txn_succeeded,txn_correct,txn_retries,retry_time,avg_latency,50_percentile_latency,95_percentile_latency,99_percentile_latency
673,7,RC,WS,2,2,1,0,0,0.03172516550000001,0.03172516550000001,0.04123476305000001,0.04208006061000001
296,7,S,NR,2,2,2,0,0,0.004251442999999994,0.004251442999999994,0.004447033700000011,0.0044644195400000124
353,7,RC,PR,2,2,2,0,0,0.011606732500000022,0.011606732500000022,0.01945645915000003,0.02015421263000003
779,7,S,WS,2,1,2,1,1,0.06392347850000002,0.06392347850000002,0.11690684165000001,0.12161647393000002
85,7,RR,LU,2,1,2,1,1,0.05908814000000001,0.05908814000000001,0.10322982079999998,0.10715352575999999
354,7,RC,PR,2,2,2,0,0,0.013878381500000009,0.013878381500000009,0.023316799850000004,0.024155770370000006
86,7,RR,LU,2,1,2,1,1,0.05780134949999999,0.05780134949999999,0.10315243995000001,0.10718364799000002
87,7,RR,LU,2,2,2,0,0,0.0027669885000000116,0.0027669885000000116,0.002928436350000002,0.002942787270000001
84,7,RR,LU,2,1,2,1,1,0.05483252799999999,0.05483252799999999,0.10036034379999999,0.10440726076
681,8,RC,WS,2,2,2,0,0,0.004058465000000039,0.004058465000000039,0.005353853000000033,0.005468998600000033
682,8,RC,WS,2,2,2,0,0,0.005422540000000031,0.005422540000000031,0.006416280400000002,0.006504612879999999
38,8,RC,LU,2,2,2,0,0,0.0027164574999999913,0.0027164574999999913,0.002813822650000014,0.002822477330000016
355,8,RC,PR,2,2,1,0,0,0.013249214499999995,0.013249214499999995,0.021836222949999994,0.022599512589999995
43,8,RC,LU,2,2,2,0,0,0.0027679964999999807,0.0027679964999999807,0.003082572149999957,0.0031105344299999548
42,8,RC,LU,2,2,1,0,0,0.004230046499999973,0.004230046499999973,0.004321533749999967,0.004329665949999967
41,8,RC,LU,2,2,2,0,0,0.0049615510000000085,0.0049615510000000085,0.005647319499999986,0.005708276699999984
40,8,RC,LU,2,2,1,0,0,0.0044313105000000075,0.0044313105000000075,0.005027978549999984,0.005081015709999982
304,8,S,NR,2,2,2,0,0,0.0030645594999999803,0.0030645594999999803,0.0040219664499999775,0.004107069289999978
736,8,RR,WS,2,2,2,0,0,0.006071850499999976,0.006071850499999976,0.008770073449999976,0.009009915489999977
303,8,S,NR,2,2,2,0,0,0.0034894684999999814,0.0034894684999999814,0.004336942249999964,0.004412273249999963
302,8,S,NR,2,2,2,0,0,0.0028712314999999877,0.0028712314999999877,0.0031891452499999556,0.0032174042499999527
362,8,RC,PR,2,2,1,0,0,0.019819179499999978,0.019819179499999978,0.032800555849999975,0.03395445596999998
37,8,RC,LU,2,2,1,0,0,0.005116979500000007,0.005116979500000007,0.006965443150000017,0.007129751030000017
146,8,S,LU,2,1,2,1,1,0.05645702450000001,0.05645702450000001,0.10291309535000001,0.10704252387000002
145,8,S,LU,2,1,2,1,1,0.059513888000000015,0.059513888000000015,0.11069821190000001,0.11524792958000002
144,8,S,LU,2,1,2,1,1,0.055058686999999995,0.055058686999999995,0.10180042909999999,0.10595525062
361,8,RC,PR,2,2,2,0,0,0.014968069500000014,0.014968069500000014,0.019621266150000004,0.020034883630000003
143,8,S,LU,2,2,2,0,0,0.004136619499999994,0.004136619499999994,0.004505414750000008,0.0045381965500000095
142,8,S,LU,2,1,2,1,1,0.05542288450000002,0.05542288450000002,0.10212215425,0.10627320045000001
468,8,S,PR,2,1,2,1,1,0.06562162149999998,0.06562162149999998,0.10257361314999998,0.10585823462999998
467,8,S,PR,2,1,2,1,1,0.06476780899999998,0.06476780899999998,0.10056151729999999,0.10374318025999998
466,8,S,PR,2,1,2,1,1,0.06757575850000003,0.06757575850000003,0.10631013985000001,0.10975319597000001
36,8,RC,LU,2,2,2,0,0,0.0028813860000000135,0.0028813860000000135,0.003078378000000018,0.003095888400000018
735,8,RR,WS,4,3,4,1,1,0.02956441149999997,0.0038262689999999655,0.09259006549999993,0.10496077069999994
733,8,RR,WS,2,2,2,0,0,0.0031720865000000042,0.0031720865000000042,0.003515074250000039,0.003545562050000042
732,8,RR,WS,2,2,2,0,0,0.0028044795000000122,0.0028044795000000122,0.0030586084500000056,0.003081197690000005
522,8,RC,RS,2,2,2,0,0,0.0030313975000000326,0.0030313975000000326,0.003369823149999995,0.003399905429999992
521,8,RC,RS,2,2,2,0,0,0.010032050000000015,0.010032050000000015,0.016304109500000014,0.016861625900000014
520,8,RC,RS,2,2,2,0,0,0.00859614049999996,0.00859614049999996,0.013222085149999957,0.013633280229999956
519,8,RC,RS,2,2,2,0,0,0.003827689000000023,0.003827689000000023,0.005485716700000037,0.0056330969400000385
518,8,RC,RS,2,2,2,0,0,0.0031219814999999818,0.0031219814999999818,0.003972814049999995,0.004048443609999996
517,8,RC,RS,2,2,2,0,0,0.00887197449999999,0.00887197449999999,0.013728494649999999,0.014160185330000002
516,8,RC,RS,2,2,2,0,0,0.0032503469999999868,0.0032503469999999868,0.003689231099999968,0.003728243019999966
515,8,RC,RS,2,2,2,0,0,0.0028957034999999576,0.0028957034999999576,0.0033704503499999592,0.0034126500699999595
308,8,S,NR,2,2,2,0,0,0.0031111110000000275,0.0031111110000000275,0.0034559910000000276,0.0034866470000000276
309,8,S,NR,2,2,2,0,0,0.004416622999999981,0.004416622999999981,0.005962394599999979,0.006099796519999979
39,8,RC,LU,2,2,2,0,0,0.009563452500000014,0.009563452500000014,0.01511997915,0.01561389263
734,8,RR,WS,2,2,2,0,0,0.004029228499999982,0.004029228499999982,0.004351082449999999,0.0043796916900000005
148,8,S,LU,2,0,2,2,2,0.1081325015,0.1081325015,0.10945984355,0.10957782951
576,8,RR,RS,2,2,2,0,0,0.008397314499999975,0.008397314499999975,0.013222943949999982,0.013651888789999983
573,8,RR,RS,2,2,2,0,0,0.0030599860000000145,0.0030599860000000145,0.0032358558999999953,0.0032514887799999937
572,8,RR,RS,4,4,4,0,0,0.003489067749999991,0.0032681409999999744,0.004782132500000024,0.004983011300000026
571,8,RR,RS,2,2,2,0,0,0.0033619520000000014,0.0033619520000000014,0.0034977871999999966,0.003509861439999996
570,8,RR,RS,2,2,2,0,0,0.0029195394999999846,0.0029195394999999846,0.003468910750000001,0.0035177437500000025
307,8,S,NR,2,1,2,1,1,0.054069169,0.054069169,0.10037346069999997,0.10448939773999996
306,8,S,NR,2,2,2,0,0,0.007081836499999994,0.007081836499999994,0.011698073750000005,0.012108405950000005
305,8,S,NR,2,2,2,0,0,0.005220850499999985,0.005220850499999985,0.007730318249999968,0.007953382049999966
147,8,S,LU,2,2,2,0,0,0.0030963824999999945,0.0030963824999999945,0.0031661968499999806,0.003172402569999979
730,8,RR,WS,2,2,2,0,0,0.002995016499999975,0.002995016499999975,0.0033729170499999933,0.0034065082099999948
731,8,RR,WS,2,2,2,0,0,0.0033912790000000526,0.0033912790000000526,0.003698755000000056,0.0037260862000000564
149,8,S,LU,2,2,2,0,0,0.0035812834999999765,0.0035812834999999765,0.0038864703499999487,0.003913598069999946
464,8,S,PR,2,2,2,0,0,0.013849000500000014,0.013849000500000014,0.022774452150000003,0.023567825630000004
465,8,S,PR,4,3,4,1,1,0.04209160825000001,0.02694532600000002,0.09643142714999998,0.10586616783
462,8,S,PR,2,2,2,0,0,0.013579432500000016,0.013579432500000016,0.021940643550000034,0.02268386231000004
95,8,RR,LU,2,2,2,0,0,0.003754927500000005,0.003754927500000005,0.004150000949999977,0.004185118589999974
94,8,RR,LU,6,5,6,1,1,0.02163281800000001,0.005219962999999994,0.08090709850000001,0.10052751010000002
93,8,RR,LU,2,2,2,0,0,0.004124639499999999,0.004124639499999999,0.00414199194999997,0.004143534389999968
92,8,RR,LU,2,1,2,1,1,0.0560179505,0.0560179505,0.10346227174999999,0.10767954474999998
249,8,RR,NR,2,2,2,0,0,0.00300892849999998,0.00300892849999998,0.0037362468499999827,0.003800897369999983
679,8,RC,WS,2,2,2,0,0,0.00471076849999999,0.00471076849999999,0.005385659149999986,0.005445649429999986
203,8,RC,NR,2,2,2,0,0,0.006321973499999994,0.006321973499999994,0.009439382250000003,0.009716485250000004
91,8,RR,LU,2,2,2,0,0,0.0042072769999999815,0.0042072769999999815,0.004541090599999961,0.00457076291999996
789,8,S,WS,2,1,2,1,1,0.056170683,0.056170683,0.10353041010000005,0.10774016362000007
629,8,S,RS,2,1,2,1,1,0.05960545400000003,0.05960545400000003,0.11065030670000002,0.11518762694000002
628,8,S,RS,2,2,2,0,0,0.009588364500000057,0.009588364500000057,0.012403840350000066,0.012654104870000068
627,8,S,RS,4,3,4,1,1,0.030342472749999988,0.005428336000000006,0.09237653649999995,0.10440106089999995
626,8,S,RS,2,2,2,0,0,0.0033167759999999658,0.0033167759999999658,0.003676195500000007,0.0037081439000000104
625,8,S,RS,2,2,2,0,0,0.003461082000000004,0.003461082000000004,0.003960411900000044,0.004004796780000047
624,8,S,RS,2,1,2,1,1,0.05614282299999998,0.05614282299999998,0.10417712259999999,0.10844683812
416,8,RR,PR,2,2,2,0,0,0.019806657999999977,0.019806657999999977,0.03238533969999994,0.03350344473999994
415,8,RR,PR,2,2,2,0,0,0.014401449499999996,0.014401449499999996,0.02418470915000004,0.025054332230000042
414,8,RR,PR,2,2,2,0,0,0.018006038500000043,0.018006038500000043,0.025400688250000025,0.026057990450000023
413,8,RR,PR,2,2,2,0,0,0.014798235500000007,0.014798235500000007,0.025210113650000004,0.026135613930000006
412,8,RR,PR,2,2,2,0,0,0.018370168500000006,0.018370168500000006,0.031128983850000017,0.03226310077000002
411,8,RR,PR,2,1,2,1,1,0.07364644700000006,0.07364644700000006,0.11422154840000003,0.11782822408000003
410,8,RR,PR,2,2,2,0,0,0.01971525700000004,0.01971525700000004,0.024530435200000016,0.024958451040000013
409,8,RR,PR,2,2,2,0,0,0.014709264,0.014709264,0.024407841299999938,0.02526993705999993
623,8,S,RS,2,2,2,0,0,0.0027680834999999904,0.0027680834999999904,0.0033851518499999705,0.0034400023699999688
356,8,RC,PR,2,2,2,0,0,0.029293688999999984,0.029293688999999984,0.04997862929999998,0.05181729065999999
96,8,RR,LU,2,1,2,1,1,0.056675217,0.056675217,0.10490639879999997,0.10919361495999998
463,8,S,PR,2,2,2,0,0,0.014784276000000013,0.014784276000000013,0.024735594000000014,0.025620155600000014
788,8,S,WS,2,1,2,1,1,0.05634439550000003,0.05634439550000003,0.10374312095000006,0.10795634099000007
677,8,RC,WS,2,2,2,0,0,0.0035880925000000286,0.0035880925000000286,0.004920183850000026,0.005038591970000026
360,8,RC,PR,2,2,2,0,0,0.013852052000000004,0.013852052000000004,0.023419808900000005,0.024270276180000005
359,8,RC,PR,2,2,1,0,0,0.011614496499999988,0.011614496499999988,0.019664317449999965,0.020379857089999964
358,8,RC,PR,2,2,1,0,0,0.018579056999999982,0.018579056999999982,0.028952072699999967,0.029874118539999966
787,8,S,WS,2,2,2,0,0,0.003132475999999995,0.003132475999999995,0.0032454890000000124,0.003255534600000014
786,8,S,WS,2,1,2,1,1,0.058004224500000034,0.058004224500000034,0.10684271145000006,0.11118391029000006
785,8,S,WS,2,1,2,1,1,0.05885735799999997,0.05885735799999997,0.10937025579999994,0.11386029115999995
784,8,S,WS,2,2,2,0,0,0.006312427000000009,0.006312427000000009,0.008398773700000044,0.008584226740000048
783,8,S,WS,2,2,2,0,0,0.007885474000000003,0.007885474000000003,0.011673869200000015,0.012010615440000016
782,8,S,WS,2,1,2,1,1,0.0572663085,0.0572663085,0.10660533855,0.11099103011
357,8,RC,PR,2,2,1,0,0,0.020226350000000004,0.020226350000000004,0.03419319710000002,0.03543469462000002
680,8,RC,WS,2,2,2,0,0,0.004353042500000015,0.004353042500000015,0.005819435449999966,0.005949781489999961
575,8,RR,RS,2,2,2,0,0,0.002803449999999985,0.002803449999999985,0.003344094400000036,0.0033921516800000406
678,8,RC,WS,2,2,2,0,0,0.004693248500000025,0.004693248500000025,0.006123457849999986,0.006250587569999982
574,8,RR,RS,2,2,2,0,0,0.002892908000000083,0.002892908000000083,0.0033107456000000756,0.003347886720000075
676,8,RC,WS,2,2,2,0,0,0.003565929500000009,0.003565929500000009,0.004091065550000017,0.0041377443100000175
255,8,RR,NR,2,2,2,0,0,0.0034413864999999766,0.0034413864999999766,0.003949279449999993,0.003994425489999994
254,8,RR,NR,2,2,2,0,0,0.004231326499999993,0.004231326499999993,0.005421459949999971,0.005527249589999969
253,8,RR,NR,2,2,2,0,0,0.0026904170000000005,0.0026904170000000005,0.0031900690999999703,0.0032344826199999675
252,8,RR,NR,2,2,2,0,0,0.0027865940000000033,0.0027865940000000033,0.003022863800000017,0.003043865560000018
251,8,RR,NR,2,2,2,0,0,0.0024213124999999946,0.0024213124999999946,0.0025287234499999757,0.002538271089999974
250,8,RR,NR,4,2,4,2,2,0.05612243624999999,0.0560032815,0.11001075494999997,0.11035341338999997
197,8,RC,NR,2,2,2,0,0,0.009037448500000017,0.009037448500000017,0.014450924650000009,0.01493212253000001
198,8,RC,NR,2,2,2,0,0,0.004578150500000017,0.004578150500000017,0.0047590959500000115,0.004775179990000011
199,8,RC,NR,2,2,2,0,0,0.0036285815000000055,0.0036285815000000055,0.004733263550000022,0.004831457510000023
200,8,RC,NR,2,2,2,0,0,0.005607779499999993,0.005607779499999993,0.007723832049999993,0.007911925609999993
201,8,RC,NR,2,2,2,0,0,0.0027821590000000063,0.0027821590000000063,0.0029259709000000246,0.002938754180000026
202,8,RC,NR,4,4,4,0,0,0.002975454500000016,0.0030180160000000122,0.0033098752500000162,0.0033248518500000167
675,8,RC,WS,2,2,2,0,0,0.0037629114999999935,0.0037629114999999935,0.00513872395000001,0.005261018390000012
684,9,RC,WS,2,2,2,0,0,0.004985877999999999,0.004985877999999999,0.0067380781000000054,0.006893829220000006
683,9,RC,WS,2,2,2,0,0,0.0030289829999999573,0.0030289829999999573,0.0031346465999999213,0.003144038919999918
102,9,RR,LU,2,2,2,0,0,0.007335142000000017,0.007335142000000017,0.008578598199999992,0.00868912763999999
578,9,RR,RS,2,2,2,0,0,0.005688514500000019,0.005688514500000019,0.008487590550000017,0.008736397310000019
687,9,RC,WS,2,2,2,0,0,0.002861343000000016,0.002861343000000016,0.0030716856000000126,0.0030903827200000123
688,9,RC,WS,2,2,2,0,0,0.00302814899999998,0.00302814899999998,0.0031541787000000155,0.0031653813400000187
689,9,RC,WS,2,2,2,0,0,0.003671931000000017,0.003671931000000017,0.003733653900000028,0.003739140380000029
690,9,RC,WS,2,2,2,0,0,0.003547574499999928,0.003547574499999928,0.00468705144999994,0.004788338289999941
691,9,RC,WS,2,2,2,0,0,0.0041944435000000335,0.0041944435000000335,0.004240011850000042,0.004244062370000043
99,9,RR,LU,2,2,2,0,0,0.006929584000000044,0.006929584000000044,0.008671164100000045,0.008825971220000044
98,9,RR,LU,2,2,2,0,0,0.012551895499999965,0.012551895499999965,0.018662519749999967,0.019205686349999966
97,9,RR,LU,2,1,2,1,1,0.091734557,0.091734557,0.17054593880000002,0.17755139496000003
630,9,S,RS,2,2,2,0,0,0.005848532000000017,0.005848532000000017,0.009067530499999999,0.009353663699999997
631,9,S,RS,2,2,2,0,0,0.005848400000000031,0.005848400000000031,0.008581393100000029,0.008824325820000029
632,9,S,RS,2,2,2,0,0,0.00500837750000005,0.00500837750000005,0.006783835850000042,0.006941654370000041
633,9,S,RS,2,1,2,1,1,0.05671367699999996,0.05671367699999996,0.10542531029999996,0.10975523325999997
634,9,S,RS,2,2,2,0,0,0.003324737500000008,0.003324737500000008,0.003365664549999986,0.003369302509999984
635,9,S,RS,2,2,2,0,0,0.003394305000000014,0.003394305000000014,0.003865565700000015,0.003907455540000015
636,9,S,RS,2,2,2,0,0,0.0028430919999999915,0.0028430919999999915,0.003191155299999915,0.003222094259999908
637,9,S,RS,2,2,2,0,0,0.0034831965000000076,0.0034831965000000076,0.004486186650000018,0.004575341330000019
638,9,S,RS,2,2,2,0,0,0.008272495499999977,0.008272495499999977,0.01224418334999997,0.01259722226999997
100,9,RR,LU,2,1,2,1,1,0.10320876750000002,0.10320876750000002,0.19207413434999998,0.19997327806999998
577,9,RR,RS,2,2,2,0,0,0.003248872499999944,0.003248872499999944,0.0035872144499999757,0.0036172892899999786
101,9,RR,LU,2,1,2,1,1,0.059416498499999915,0.059416498499999915,0.1068453604499999,0.1110612592899999
104,9,RR,LU,2,1,2,1,1,0.10367837200000007,0.10367837200000007,0.19177655410000005,0.19960750362000007
579,9,RR,RS,2,2,2,0,0,0.004670253000000013,0.004670253000000013,0.006143265900000039,0.006274200380000042
580,9,RR,RS,2,2,2,0,0,0.0050576884999999905,0.0050576884999999905,0.006597136249999957,0.006733976049999955
581,9,RR,RS,2,2,2,0,0,0.004754270999999977,0.004754270999999977,0.005849783399999936,0.005947162279999933
582,9,RR,RS,2,2,2,0,0,0.0025136474999999936,0.0025136474999999936,0.0027001774499999464,0.0027167578899999424
583,9,RR,RS,2,1,2,1,1,0.05613966900000003,0.05613966900000003,0.10460731950000003,0.10891555510000005
584,9,RR,RS,2,2,2,0,0,0.002569523500000004,0.002569523500000004,0.002898349750000023,0.002927578750000025
585,9,RR,RS,2,2,2,0,0,0.008061527499999999,0.008061527499999999,0.008966477050000055,0.00904691701000006
44,9,RC,LU,2,2,0,0,0,0.012580794500000048,0.012580794500000048,0.01632705575000004,0.01666005675000004
45,9,RC,LU,2,2,2,0,0,0.006416402500000029,0.006416402500000029,0.008661230650000068,0.008860770930000072
46,9,RC,LU,2,2,2,0,0,0.006005372499999939,0.006005372499999939,0.007211817549999949,0.0073190571099999505
47,9,RC,LU,2,2,2,0,0,0.0035807880000000014,0.0035807880000000014,0.003958879800000032,0.003992487960000034
48,9,RC,LU,2,2,1,0,0,0.004609672499999995,0.004609672499999995,0.00556193954999995,0.005646585509999946
49,9,RC,LU,2,2,2,0,0,0.00605354349999998,0.00605354349999998,0.006727376649999983,0.006787272929999984
50,9,RC,LU,2,2,1,0,0,0.007299295999999955,0.007299295999999955,0.008165462299999954,0.008242454859999953
51,9,RC,LU,2,2,2,0,0,0.0056050094999999245,0.0056050094999999245,0.00780709304999993,0.00800283380999993
52,9,RC,LU,2,2,2,0,0,0.005927170500000023,0.005927170500000023,0.006396743250000026,0.006438483050000026
105,9,RR,LU,2,0,2,2,2,0.17163466500000002,0.17163466500000002,0.1961505219,0.19832970918
103,9,RR,LU,2,1,2,1,1,0.08172952349999996,0.08172952349999996,0.15095007374999994,0.15710301154999995
797,9,S,WS,2,2,2,0,0,0.006754997499999971,0.006754997499999971,0.009195098649999943,0.009411996529999942
743,9,RR,WS,2,2,2,0,0,0.005893328499999961,0.005893328499999961,0.006398524149999923,0.00644343042999992
530,9,RC,RS,2,2,2,0,0,0.0028420270000000247,0.0028420270000000247,0.0028647105999999754,0.002866726919999971
365,9,RC,PR,2,2,1,0,0,0.018151825499999996,0.018151825499999996,0.03034851434999995,0.03143266446999995
366,9,RC,PR,2,2,1,0,0,0.014904161500000013,0.014904161500000013,0.024330102250000006,0.025167963650000007
367,9,RC,PR,2,2,2,0,0,0.015366626999999994,0.015366626999999994,0.024730416899999965,0.025562753779999964
368,9,RC,PR,2,2,1,0,0,0.018628855499999986,0.018628855499999986,0.02717472585000003,0.027934358770000035
369,9,RC,PR,2,2,2,0,0,0.014177488500000057,0.014177488500000057,0.02220493275000002,0.02291848335000002
370,9,RC,PR,2,2,2,0,0,0.016516359499999994,0.016516359499999994,0.027919532749999976,0.028933148149999977
371,9,RC,PR,2,2,1,0,0,0.01927229499999994,0.01927229499999994,0.030281790699999964,0.03126041253999997
212,9,RC,NR,2,2,2,0,0,0.005172727499999974,0.005172727499999974,0.006517077749999989,0.0066365755499999905
211,9,RC,NR,2,2,2,0,0,0.0033196795000000057,0.0033196795000000057,0.003677330050000016,0.003709121210000017
210,9,RC,NR,2,2,2,0,0,0.012891726999999964,0.012891726999999964,0.017714653299999984,0.018143357859999983
209,9,RC,NR,2,2,2,0,0,0.003193810500000005,0.003193810500000005,0.0032950618499999807,0.0033040619699999784
208,9,RC,NR,2,2,2,0,0,0.004312159499999968,0.004312159499999968,0.005475298349999991,0.005578688469999993
531,9,RC,RS,2,2,2,0,0,0.009610622999999985,0.009610622999999985,0.015400696499999983,0.015915369699999984
207,9,RC,NR,2,2,2,0,0,0.0032711049999999964,0.0032711049999999964,0.0033584220999999747,0.003366183619999973
206,9,RC,NR,2,2,2,0,0,0.0037269934999999976,0.0037269934999999976,0.0037529508499999863,0.0037552581699999855
205,9,RC,NR,2,2,2,0,0,0.0034827264999999774,0.0034827264999999774,0.004307290749999954,0.004380585349999951
204,9,RC,NR,2,2,2,0,0,0.005833780500000052,0.005833780500000052,0.00879426345000005,0.00905741749000005
417,9,RR,PR,2,1,2,1,1,0.07737166899999998,0.07737166899999998,0.10622141739999995,0.10878583947999994
418,9,RR,PR,2,2,2,0,0,0.017929740000000027,0.017929740000000027,0.03019504530000002,0.031285294660000025
419,9,RR,PR,4,3,4,1,1,0.04200867450000001,0.02720309300000001,0.09772918439999999,0.10762779528
420,9,RR,PR,2,2,2,0,0,0.018185924500000006,0.018185924500000006,0.029741522649999994,0.030768686929999994
364,9,RC,PR,2,2,1,0,0,0.01635835049999998,0.01635835049999998,0.02518875314999999,0.02597367782999999
421,9,RR,PR,2,2,2,0,0,0.01523962550000002,0.01523962550000002,0.02618215085000006,0.027154819770000067
363,9,RC,PR,2,2,1,0,0,0.017224419499999977,0.017224419499999977,0.027686571649999967,0.02861654072999997
257,9,RR,NR,2,2,2,0,0,0.003664268500000012,0.003664268500000012,0.004573965549999992,0.00465482750999999
795,9,S,WS,2,2,2,0,0,0.003911217500000008,0.003911217500000008,0.0047912262500000025,0.004869449250000002
794,9,S,WS,2,2,2,0,0,0.004498404000000067,0.004498404000000067,0.006739035000000054,0.006938202200000053
793,9,S,WS,2,2,2,0,0,0.004091650999999974,0.004091650999999974,0.004338643399999964,0.004360598279999964
792,9,S,WS,2,2,2,0,0,0.0052526729999999855,0.0052526729999999855,0.006075766199999999,0.00614893004
791,9,S,WS,4,3,4,1,1,0.030328655500000024,0.0033959809999999924,0.09569304875,0.10869444095000001
790,9,S,WS,2,2,2,0,0,0.005559138999999991,0.005559138999999991,0.007075377099999996,0.007210153819999997
