,process_num,iso_level,anomaly,txn_proceeded,txn_succeeded,txn_correct,txn_retries,retry_time,avg_latency,50_percentile_latency,95_percentile_latency,99_percentile_latency
264,9,RR,NR,2,2,2,0,0,0.0032037719999999936,0.0032037719999999936,0.0034350864000000426,0.0034556476800000468
263,9,RR,NR,2,2,2,0,0,0.0031616469999999897,0.0031616469999999897,0.0032502600999999853,0.003258136819999985
262,9,RR,NR,2,2,2,0,0,0.0032118050000000675,0.0032118050000000675,0.0039256364000000874,0.003989088080000089
261,9,RR,NR,2,2,2,0,0,0.0034919365000000147,0.0034919365000000147,0.004455944950000034,0.004541634590000037
260,9,RR,NR,2,2,2,0,0,0.0033083805000000133,0.0033083805000000133,0.003493821450000015,0.003510305090000015
310,9,S,NR,2,2,2,0,0,0.005810067499999988,0.005810067499999988,0.006189370250000018,0.00622308605000002
311,9,S,NR,2,2,2,0,0,0.0038980470000000156,0.0038980470000000156,0.004912397400000029,0.00500256188000003
312,9,S,NR,2,1,2,1,1,0.05541451850000001,0.05541451850000001,0.10256039435000003,0.10675113887000004
313,9,S,NR,2,2,2,0,0,0.0034938999999999942,0.0034938999999999942,0.0035666550999999434,0.003573122219999939
314,9,S,NR,2,2,2,0,0,0.0032912754999999683,0.0032912754999999683,0.0037537625499999283,0.0037948725099999246
315,9,S,NR,2,2,2,0,0,0.004587108999999978,0.004587108999999978,0.005719677099999992,0.005820349819999994
316,9,S,NR,4,3,4,1,1,0.030447312500000004,0.005725783000000012,0.09237994779999997,0.10442790075999998
317,9,S,NR,2,2,2,0,0,0.0029823670000000413,0.0029823670000000413,0.0033250393000000046,0.003355499060000001
259,9,RR,NR,2,1,2,1,1,0.056210330500000016,0.056210330500000016,0.10303940545000005,0.10720198989000006
258,9,RR,NR,2,1,2,1,1,0.055869115,0.055869115,0.10430352759999999,0.10860880871999999
256,9,RR,NR,2,2,2,0,0,0.0035092184999999665,0.0035092184999999665,0.004096130549999933,0.004148300509999929
422,9,RR,PR,2,2,2,0,0,0.022580909499999968,0.022580909499999968,0.03647886205000001,0.037714235610000015
796,9,S,WS,2,2,2,0,0,0.006029710500000007,0.006029710500000007,0.007780924650000021,0.007936588130000023
424,9,RR,PR,2,2,2,0,0,0.021256025999999983,0.021256025999999983,0.036088623600000015,0.037407076720000015
476,9,S,PR,2,2,2,0,0,0.017888524000000017,0.017888524000000017,0.028969027900000038,0.02995396158000004
477,9,S,PR,2,1,2,1,1,0.07081188599999999,0.07081188599999999,0.10670132189999999,0.10989149397999999
745,9,RR,WS,2,1,2,1,1,0.058420481000000024,0.058420481000000024,0.10767290180000003,0.11205089476000003
744,9,RR,WS,2,0,2,2,2,0.11058661400000003,0.11058661400000003,0.11285996000000008,0.11306203520000009
685,9,RC,WS,2,2,2,0,0,0.0028746305000000305,0.0028746305000000305,0.0030422676500000854,0.0030571687300000906
742,9,RR,WS,2,2,2,0,0,0.004901378000000012,0.004901378000000012,0.005346571100000019,0.00538614382000002
741,9,RR,WS,2,2,2,0,0,0.004442137999999984,0.004442137999999984,0.005184598400000023,0.005250594880000027
740,9,RR,WS,2,1,2,1,1,0.05839099099999995,0.05839099099999995,0.10367279269999996,0.10769784173999997
739,9,RR,WS,2,1,2,1,1,0.05601581299999997,0.05601581299999997,0.10289347939999995,0.10706038307999995
738,9,RR,WS,2,2,2,0,0,0.0042638915000000055,0.0042638915000000055,0.004878701749999975,0.0049333515499999725
737,9,RR,WS,2,1,2,1,1,0.05700334949999997,0.05700334949999997,0.10534057964999993,0.10963722232999994
158,9,S,LU,2,1,2,1,1,0.071436834,0.071436834,0.1120430547,0.11565249654000001
157,9,S,LU,2,1,2,1,1,0.06847865650000007,0.06847865650000007,0.10466579215000006,0.10788242643000005
156,9,S,LU,2,2,2,0,0,0.008264170000000015,0.008264170000000015,0.009496186300000042,0.009605698860000044
155,9,S,LU,2,0,2,2,2,0.11835843350000003,0.11835843350000003,0.12438369905000007,0.12491927821000007
154,9,S,LU,2,2,2,0,0,0.007722182999999994,0.007722182999999994,0.010337322899999973,0.010569779779999972
153,9,S,LU,2,0,2,2,2,0.12966167099999998,0.12966167099999998,0.13666263059999997,0.13728493811999998
152,9,S,LU,2,2,2,0,0,0.006246454999999984,0.006246454999999984,0.007904718499999974,0.008052119699999973
151,9,S,LU,2,0,2,2,2,0.12553795549999996,0.12553795549999996,0.1258484946499999,0.1258760981299999
150,9,S,LU,2,1,2,1,1,0.06115566250000004,0.06115566250000004,0.11263313034999999,0.11720890526999998
523,9,RC,RS,2,2,2,0,0,0.0035706314999999766,0.0035706314999999766,0.00402555675000002,0.004065994550000024
524,9,RC,RS,2,2,2,0,0,0.0025333639999999824,0.0025333639999999824,0.003017148199999936,0.003060151239999932
525,9,RC,RS,2,2,2,0,0,0.004005225000000001,0.004005225000000001,0.004308480899999978,0.004335436979999976
526,9,RC,RS,2,2,2,0,0,0.003643961000000029,0.003643961000000029,0.0037490135000000147,0.0037583515000000132
527,9,RC,RS,2,2,2,0,0,0.0023425250000000397,0.0023425250000000397,0.002504978600000013,0.0025194189200000105
528,9,RC,RS,2,2,2,0,0,0.003632424500000009,0.003632424500000009,0.004154286349999992,0.00420067406999999
529,9,RC,RS,2,2,2,0,0,0.003673391499999956,0.003673391499999956,0.005150793249999957,0.005282117849999958
475,9,S,PR,2,1,2,1,1,0.09042728299999997,0.09042728299999997,0.10556385739999992,0.10690933067999991
423,9,RR,PR,2,2,2,0,0,0.0203148165,0.0203148165,0.02819391554999996,0.028894279909999956
686,9,RC,WS,2,2,2,0,0,0.003379448000000007,0.003379448000000007,0.004064491100000067,0.004125383820000073
474,9,S,PR,2,2,2,0,0,0.017546394999999937,0.017546394999999937,0.024250052199999955,0.024845932839999956
473,9,S,PR,2,1,2,1,1,0.07367155800000003,0.07367155800000003,0.10997801520000001,0.11320525584000002
472,9,S,PR,2,2,2,0,0,0.01669429799999994,0.01669429799999994,0.023629760099999925,0.024246245619999923
471,9,S,PR,2,1,2,1,1,0.07684633600000002,0.07684633600000002,0.11186060469999998,0.11497298413999998
470,9,S,PR,2,2,2,0,0,0.015681594500000007,0.015681594500000007,0.02603179564999997,0.02695181352999997
469,9,S,PR,2,2,2,0,0,0.04563517499999997,0.04563517499999997,0.08115131430000001,0.08430830446000002
2,10,RC,LU,2,2,0,0,0,0.01925095800000004,0.01925095800000004,0.026209976700000064,0.026828556140000067
9,10,RC,LU,4,4,2,0,0,0.005518948250000016,0.005072044499999984,0.007868973300000042,0.008130244260000044
749,10,S,WS,2,2,2,0,0,0.0023550159999999876,0.0023550159999999876,0.0027777567999999974,0.0028153337599999984
750,10,S,WS,2,1,2,1,1,0.057592838000000035,0.057592838000000035,0.10684408070000004,0.11122196894000004
751,10,S,WS,2,2,2,0,0,0.0027770430000000346,0.0027770430000000346,0.0031156860000000454,0.0031457876000000463
752,10,S,WS,2,1,2,1,1,0.05502297800000003,0.05502297800000003,0.10153073450000007,0.10566475730000006
753,10,S,WS,2,2,2,0,0,0.0061218834999999805,0.0061218834999999805,0.00934522765000001,0.009631747130000012
754,10,S,WS,2,2,2,0,0,0.003455962499999965,0.003455962499999965,0.0040576129500000165,0.004111092990000021
755,10,S,WS,2,2,2,0,0,0.002372205999999988,0.002372205999999988,0.0024937212999999515,0.0025045226599999483
756,10,S,WS,2,2,2,0,0,0.0026783664999999734,0.0026783664999999734,0.0031718873499999856,0.003215755869999987
8,10,RC,LU,2,2,1,0,0,0.007620397999999973,0.007620397999999973,0.011288022199999952,0.011614033239999952
7,10,RC,LU,2,2,1,0,0,0.01208655599999997,0.01208655599999997,0.018849208200000012,0.019450332840000015
6,10,RC,LU,2,2,0,0,0,0.010541846499999952,0.010541846499999952,0.011946210549999952,0.012071042909999953
5,10,RC,LU,2,2,2,0,0,0.014281204500000033,0.014281204500000033,0.021265443450000008,0.021886264690000008
1,10,RC,LU,2,2,1,0,0,0.013561583000000044,0.013561583000000044,0.02114038310000003,0.02181405422000003
55,10,RR,LU,2,0,2,2,2,0.10909816900000002,0.10909816900000002,0.10945586319999995,0.10948765823999994
695,10,RR,WS,2,2,2,0,0,0.0031810675000000233,0.0031810675000000233,0.0033353441500000415,0.003349057630000043
696,10,RR,WS,2,2,2,0,0,0.005342861000000004,0.005342861000000004,0.008019842600000007,0.008257796520000008
697,10,RR,WS,2,2,2,0,0,0.007263916500000023,0.007263916500000023,0.011306673750000029,0.01166602995000003
698,10,RR,WS,2,2,2,0,0,0.005276293999999959,0.005276293999999959,0.006447603499999966,0.006551719899999966
748,10,S,WS,2,2,2,0,0,0.004082546999999992,0.004082546999999992,0.00491364299999999,0.0049875181999999895
694,10,RR,WS,2,1,2,1,1,0.05775962700000001,0.05775962700000001,0.1060656168,0.11035948256
747,10,S,WS,2,2,2,0,0,0.0068625644999999735,0.0068625644999999735,0.01027687424999998,0.010580368449999981
700,10,RR,WS,2,2,2,0,0,0.004191662999999957,0.004191662999999957,0.0056895077999999264,0.005822649559999924
701,10,RR,WS,2,2,2,0,0,0.008475114000000006,0.008475114000000006,0.009933195899999997,0.010062803179999996
693,10,RR,WS,2,2,2,0,0,0.0030112505000000345,0.0030112505000000345,0.0036931395499999937,0.00375375190999999
56,10,RR,LU,2,1,2,1,1,0.057942248500000015,0.057942248500000015,0.10607215915000003,0.11035037343000002
702,10,RR,WS,2,2,2,0,0,0.005792472499999979,0.005792472499999979,0.007094287849999975,0.007210004769999975
3,10,RC,LU,2,2,2,0,0,0.009102663499999997,0.009102663499999997,0.010547915449999935,0.010676382289999928
4,10,RC,LU,2,2,1,0,0,0.009233422499999977,0.009233422499999977,0.010653730050000004,0.010779979610000007
699,10,RR,WS,2,1,2,1,1,0.05669737050000001,0.05669737050000001,0.10551531315000003,0.10985468583000003
54,10,RR,LU,2,1,2,1,1,0.057465488000000065,0.057465488000000065,0.10262566460000007,0.10663990252000008
274,10,S,NR,2,2,2,0,0,0.0029665410000000447,0.0029665410000000447,0.003016863600000086,0.0030213367200000894
58,10,RR,LU,2,2,2,0,0,0.012380745500000068,0.012380745500000068,0.015431300450000069,0.015702460890000068
222,10,RR,NR,2,1,2,1,1,0.056502671000000004,0.056502671000000004,0.10340962069999993,0.10757912733999993
221,10,RR,NR,2,1,2,1,1,0.055446476500000064,0.055446476500000064,0.10319807395000005,0.10744266039000006
220,10,RR,NR,2,2,2,0,0,0.003971696500000038,0.003971696500000038,0.005209954750000065,0.005320022150000067
219,10,RR,NR,2,2,2,0,0,0.003327600999999958,0.003327600999999958,0.003636435999999921,0.0036638879999999173
218,10,RR,NR,2,2,2,0,0,0.005507965999999975,0.005507965999999975,0.00574523119999999,0.005766321439999991
217,10,RR,NR,2,2,2,0,0,0.0035297115000000046,0.0035297115000000046,0.004357851450000047,0.004431463890000051
216,10,RR,NR,2,1,2,1,1,0.05626316849999999,0.05626316849999999,0.10492356705,0.10924893581
215,10,RR,NR,2,2,2,0,0,0.0036284775000000047,0.0036284775000000047,0.0038723599500000206,0.003894038390000022
214,10,RR,NR,2,2,2,0,0,0.004659863500000028,0.004659863500000028,0.006679418050000085,0.006858934010000091
426,10,S,PR,2,2,2,0,0,0.014070876500000051,0.014070876500000051,0.023099897450000084,0.023902477090000086
427,10,S,PR,2,2,2,0,0,0.013952095000000025,0.013952095000000025,0.022680913300000036,0.023456808260000038
428,10,S,PR,2,2,2,0,0,0.014359400500000008,0.014359400500000008,0.02385158935000003,0.024695339470000032
429,10,S,PR,2,2,2,0,0,0.014577765999999992,0.014577765999999992,0.023507008899999998,0.02430071938
430,10,S,PR,2,1,2,1,1,0.06635759350000003,0.06635759350000003,0.10255254115000001,0.10576986983
431,10,S,PR,2,2,2,0,0,0.014815687500000008,0.014815687500000008,0.024522611850000035,0.025385449570000038
432,10,S,PR,2,2,2,0,0,0.014067967000000015,0.014067967000000015,0.023630158300000047,0.02448013086000005
433,10,S,PR,2,1,2,1,1,0.06817448799999998,0.06817448799999998,0.10517248899999998,0.10846120019999998
434,10,S,PR,2,2,2,0,0,0.028862636999999997,0.028862636999999997,0.050980373699999984,0.052946394739999986
435,10,S,PR,2,2,2,0,0,0.013635550999999968,0.013635550999999968,0.023110919299999935,0.023953174259999935
169,10,RC,NR,2,2,2,0,0,0.007593940999999993,0.007593940999999993,0.011293260500000001,0.011622088900000003
479,10,RC,RS,2,2,2,0,0,0.0039058200000000043,0.0039058200000000043,0.003921948000000059,0.003923381600000064
480,10,RC,RS,2,2,2,0,0,0.004285296999999966,0.004285296999999966,0.005721210999999909,0.005848847799999905
481,10,RC,RS,4,4,4,0,0,0.004389918999999992,0.004690649000000047,0.0056227202499999455,0.0057210800499999295
223,10,RR,NR,2,2,2,0,0,0.002461005500000002,0.002461005500000002,0.002689272050000019,0.0027095624100000205
382,10,RR,PR,2,2,2,0,0,0.015790872999999983,0.015790872999999983,0.027263872299999995,0.028283694459999998
381,10,RR,PR,2,2,2,0,0,0.015317980499999995,0.015317980499999995,0.026009404950000037,0.02695975379000004
380,10,RR,PR,2,2,2,0,0,0.015308297499999957,0.015308297499999957,0.02424117234999996,0.025035205669999963
273,10,S,NR,2,2,2,0,0,0.0034961424999999935,0.0034961424999999935,0.0037634807500000283,0.0037872441500000314
272,10,S,NR,2,2,2,0,0,0.0024632385000000756,0.0024632385000000756,0.0027931978500000732,0.0028225275700000728
271,10,S,NR,2,2,2,0,0,0.0034095490000000117,0.0034095490000000117,0.0039623758000000954,0.004011515960000103
270,10,S,NR,2,2,2,0,0,0.005666967000000023,0.005666967000000023,0.007463066400000029,0.007622719680000029
269,10,S,NR,2,2,2,0,0,0.003413964500000005,0.003413964500000005,0.004182121249999995,0.004250401849999995
268,10,S,NR,2,2,2,0,0,0.003917281500000036,0.003917281500000036,0.004593695850000079,0.0046538215700000825
267,10,S,NR,2,2,2,0,0,0.0025059955000000245,0.0025059955000000245,0.0027100070499999685,0.0027281414099999636
266,10,S,NR,2,1,2,1,1,0.05390499999999998,0.05390499999999998,0.09992407270000002,0.10401465694000002
319,10,RC,PR,2,2,2,0,0,0.013823746500000011,0.013823746500000011,0.023142183150000013,0.023970488630000012
320,10,RC,PR,2,2,2,0,0,0.016688357000000043,0.016688357000000043,0.023272772299999998,0.023858053659999996
321,10,RC,PR,2,2,2,0,0,0.03890136150000001,0.03890136150000001,0.045119602350000024,0.045672334870000025
482,10,RC,RS,2,2,2,0,0,0.007269329500000032,0.007269329500000032,0.011536794249999992,0.011916124449999989
322,10,RC,PR,2,2,2,0,0,0.015362898999999985,0.015362898999999985,0.02286853989999996,0.02353570797999996
324,10,RC,PR,2,2,1,0,0,0.014490912000000022,0.014490912000000022,0.02486749080000003,0.02578985336000003
325,10,RC,PR,4,4,3,0,0,0.015671448749999983,0.016872868000000013,0.025803105899999974,0.02601600917999997
326,10,RC,PR,2,2,1,0,0,0.028355686000000047,0.028355686000000047,0.04920446770000006,0.05105769274000006
327,10,RC,PR,2,2,2,0,0,0.014436013000000025,0.014436013000000025,0.02395032070000003,0.024796036940000033
373,10,RR,PR,2,2,2,0,0,0.01651351450000005,0.01651351450000005,0.028341327550000066,0.02939268871000007
374,10,RR,PR,2,2,2,0,0,0.01743689300000001,0.01743689300000001,0.026137510699999998,0.026910898939999997
375,10,RR,PR,2,1,2,1,1,0.06384533849999996,0.06384533849999996,0.10000521674999996,0.10321942814999996
376,10,RR,PR,2,2,2,0,0,0.014490210000000003,0.014490210000000003,0.023742126299999982,0.02456451885999998
377,10,RR,PR,2,2,2,0,0,0.015521386500000012,0.015521386500000012,0.025911563850000017,0.02683513517000002
378,10,RR,PR,2,2,2,0,0,0.016029695499999996,0.016029695499999996,0.026475883449999998,0.027404433489999998
379,10,RR,PR,2,2,2,0,0,0.017605091500000003,0.017605091500000003,0.026206355949999992,0.026970912789999992
323,10,RC,PR,2,2,2,0,0,0.015857191999999964,0.015857191999999964,0.02318220289999994,0.02383331497999994
483,10,RC,RS,2,2,2,0,0,0.003091289499999983,0.003091289499999983,0.0032748791499999596,0.0032911982299999574
484,10,RC,RS,2,2,2,0,0,0.002274013000000019,0.002274013000000019,0.0025299244000000108,0.0025526720800000103
485,10,RC,RS,2,2,2,0,0,0.004565486499999993,0.004565486499999993,0.006797686750000009,0.00699610455000001
591,10,S,RS,2,2,2,0,0,0.003381723999999975,0.003381723999999975,0.0035791335999999343,0.0035966811199999306
592,10,S,RS,2,2,2,0,0,0.005482125500000046,0.005482125500000046,0.00644949545000002,0.006535483890000018
593,10,S,RS,4,4,4,0,0,0.0037591755000000032,0.0031496940000000084,0.006063420149999984,0.006393391229999986
594,10,S,RS,2,2,2,0,0,0.0030470250000000088,0.0030470250000000088,0.0031030283999999827,0.0031080064799999803
595,10,S,RS,2,2,2,0,0,0.006441045000000006,0.006441045000000006,0.009862017900000016,0.010166104380000018
111,10,S,LU,6,3,6,3,3,0.06303506599999996,0.07075589099999996,0.11223204299999995,0.11233816059999993
110,10,S,LU,2,2,2,0,0,0.00430633250000001,0.00430633250000001,0.004624368649999988,0.004652638529999986
109,10,S,LU,2,1,2,1,1,0.05524854699999998,0.05524854699999998,0.10143090940000002,0.10553600828000004
108,10,S,LU,2,0,2,2,2,0.112361074,0.112361074,0.11245901380000001,0.11246771956000001
107,10,S,LU,2,1,2,1,1,0.06077329150000005,0.06077329150000005,0.11203553965000004,0.11659218393000004
640,10,RC,WS,2,2,2,0,0,0.004162831499999992,0.004162831499999992,0.006477879449999965,0.006683661489999963
590,10,S,RS,2,2,2,0,0,0.005514068499999997,0.005514068499999997,0.008275533549999983,0.008520997109999982
641,10,RC,WS,2,2,2,0,0,0.0049985824999999595,0.0049985824999999595,0.006755597149999992,0.006911776229999995
643,10,RC,WS,4,4,4,0,0,0.004645002249999988,0.003848300499999985,0.008108409099999984,0.008559235419999986
644,10,RC,WS,2,2,2,0,0,0.006204471500000003,0.006204471500000003,0.010074694249999997,0.010418714049999996
645,10,RC,WS,2,2,2,0,0,0.0025078414999999965,0.0025078414999999965,0.0029986794499999967,0.0030423094899999967
646,10,RC,WS,2,2,2,0,0,0.010683941500000016,0.010683941500000016,0.017520254650000015,0.018127926930000017
647,10,RC,WS,2,2,2,0,0,0.002793694499999999,0.002793694499999999,0.0036126544500000024,0.003685450890000003
648,10,RC,WS,2,2,2,0,0,0.003453973000000027,0.003453973000000027,0.003747612400000019,0.0037737136800000187
63,10,RR,LU,2,1,2,1,1,0.05849824250000002,0.05849824250000002,0.10453415734999999,0.10862623867
62,10,RR,LU,2,1,2,1,1,0.058016762,0.058016762,0.10266663499999998,0.10663551259999998
61,10,RR,LU,2,1,2,1,1,0.059764490500000045,0.059764490500000045,0.10787786275000007,0.11215460695000007
60,10,RR,LU,2,2,2,0,0,0.003822755499999997,0.003822755499999997,0.004042020249999956,0.004061510449999952
59,10,RR,LU,2,1,2,1,1,0.05695162599999998,0.05695162599999998,0.10442506809999999,0.10864492962
642,10,RC,WS,2,2,2,0,0,0.002231796000000008,0.002231796000000008,0.002593176599999991,0.00262529931999999
57,10,RR,LU,2,0,2,2,2,0.12568685350000003,0.12568685350000003,0.14017679545000009,0.1414647902900001
589,10,S,RS,2,1,2,1,1,0.05618042850000002,0.05618042850000002,0.10352204625000003,0.10773019005000004
587,10,S,RS,2,2,2,0,0,0.002497482999999995,0.002497482999999995,0.0029462311000000045,0.0029861198200000056
486,10,RC,RS,2,2,2,0,0,0.0032639060000000386,0.0032639060000000386,0.0036056603000000353,0.003636038460000035
487,10,RC,RS,2,2,2,0,0,0.002689914999999987,0.002689914999999987,0.00322094109999998,0.003268143419999979
168,10,RC,NR,2,2,2,0,0,0.0062513805000000144,0.0062513805000000144,0.008447975849999961,0.008643228769999957
167,10,RC,NR,2,2,2,0,0,0.006099947500000036,0.006099947500000036,0.008810426650000031,0.00905135813000003
166,10,RC,NR,2,2,2,0,0,0.004134342999999985,0.004134342999999985,0.0042347344000000006,0.004243658080000002
165,10,RC,NR,2,2,2,0,0,0.008390835499999971,0.008390835499999971,0.011993508049999978,0.01231374560999998
164,10,RC,NR,2,2,2,0,0,0.002607770499999995,0.002607770499999995,0.002979374650000005,0.003012406130000006
163,10,RC,NR,2,2,2,0,0,0.008251689499999992,0.008251689499999992,0.01127114495,0.011539540990000001
162,10,RC,NR,2,2,2,0,0,0.005783191500000062,0.005783191500000062,0.008815450350000075,0.009084984470000076
161,10,RC,NR,2,2,2,0,0,0.005539691000000069,0.005539691000000069,0.006187466000000086,0.006245046000000087
160,10,RC,NR,2,2,2,0,0,0.003681069499999967,0.003681069499999967,0.00422279704999991,0.004270950609999905
588,10,S,RS,2,1,2,1,1,0.05433988350000002,0.05433988350000002,0.10052546475,0.10463084975
533,10,RR,RS,2,2,2,0,0,0.0026588680000000364,0.0026588680000000364,0.002699983600000078,0.0027036383200000815
535,10,RR,RS,2,2,2,0,0,0.004673857499999989,0.004673857499999989,0.006534282149999998,0.006699653229999999
536,10,RR,RS,2,2,2,0,0,0.017670907000000013,0.017670907000000013,0.03163829859999996,0.03287984451999996
537,10,RR,RS,2,2,2,0,0,0.004626167000000014,0.004626167000000014,0.005011000700000018,0.005045208140000018
538,10,RR,RS,2,2,2,0,0,0.0026083530000000077,0.0026083530000000077,0.0029512016999999778,0.0029816771399999754
275,10,S,NR,2,2,2,0,0,0.0025432204999999986,0.0025432204999999986,0.0026981523500000716,0.002711924070000078
540,10,RR,RS,2,2,2,0,0,0.0027215600000000117,0.0027215600000000117,0.002917364900000041,0.002934769780000044
541,10,RR,RS,2,1,2,1,1,0.05497059849999997,0.05497059849999997,0.10266155754999995,0.10690075390999995
542,10,RR,RS,2,2,2,0,0,0.01758122349999991,0.01758122349999991,0.030709055949999908,0.03187597438999991
114,10,S,LU,2,2,2,0,0,0.003914130499999946,0.003914130499999946,0.004309354249999914,0.004344485249999911
113,10,S,LU,2,1,2,1,1,0.06127252049999998,0.06127252049999998,0.11300085164999996,0.11759892552999995
112,10,S,LU,2,0,2,2,2,0.12491682050000003,0.12491682050000003,0.13714607135000004,0.13823311587000003
534,10,RR,RS,2,1,2,1,1,0.05479164949999993,0.05479164949999993,0.10203749914999993,0.10623713022999995
539,10,RR,RS,2,2,2,0,0,0.002394755999999998,0.002394755999999998,0.0027780155999999555,0.0028120831199999518
